#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <input>
|     "A"

#original tests25.dat:14
#data
<!DOCTYPE html><body><keygen>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <keygen>
|       "A"

#original tests25.dat:15
#data
<!DOCTYPE html><keygen>A</keygen>B
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <keygen>
|       "A"
|     "B"

#original tests25.dat:16
#data
</keygen>A
#errors
#document
| <html>
|   <body>
|     <p>
|       "A"

#original tests25.dat:17
#data
<!DOCTYPE html></keygen>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "A"

#original tests25.dat:18
#data
<!DOCTYPE html><head></keygen>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       "A"

#original tests25.dat:19
#data
<!DOCTYPE html><head></head></keygen>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <p>
|       "A"

#original tests25.dat:20
#data
<!DOCTYPE html><body></keygen>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     "A"

#original tests25.dat:21
#data
<!DOCTYPE html><body><link>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <link>
|     "A"

#original tests25.dat:22
#data
<!DOCTYPE html><body><meta>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <meta>
|     "A"

#original tests25.dat:23
#data
<!DOCTYPE html><body><param>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <param>
|     "A"

#original tests25.dat:24
#data
<!DOCTYPE html><body><source>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <source>
|       "A"

#original tests25.dat:25
#data
<!DOCTYPE html><body><track>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <track>
|       "A"

#original tests25.dat:26
#data
<!DOCTYPE html><body><wbr>A
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <wbr>
|       "A"

#original tests26.dat:1
#data
<!DOCTYPE html><body><a href='#1'><nobr>1<nobr></a><br><a href='#2'><nobr>2<nobr></a><br><a href='#3'><nobr>3<nobr></a>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <a href="#1">
|       <nobr>
|         "1"
|         <nobr>
|     <br>
|     <a href="#2">
|       <nobr>
|         "2"
|         <nobr>
|     <br>
|     <a href="#3">
|       <nobr>
|         "3"
|         <nobr>

#original tests26.dat:2
#data
<!DOCTYPE html><body><b><nobr>1<nobr></b><i><nobr>2<nobr></i>3
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <b>
|       <nobr>
|         "1"
|         <nobr>
|     <i>
|       <nobr>
|         "2"
|         <nobr>
|     "3"

#original tests26.dat:3
#data
<!DOCTYPE html><body><b><nobr>1<table><nobr></b><i><nobr>2<nobr></i>3
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <b>
|       <nobr>
|         "1"
|         <table>
|           <nobr>
|             <i>
|               <nobr>
|                 "2"
|                 <nobr>
|             "3"

#original tests26.dat:4
#data
<!DOCTYPE html><body><b><nobr>1<table><tr><td><nobr></b><i><nobr>2<nobr></i>3
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <b>
|       <nobr>
|         "1"
|         <table>
|           <tr>
|             <td>
|               <nobr>
|                 <i>
|                   <nobr>
|                     "2"
|                     <nobr>
|                 "3"

#original tests26.dat:5
#data
<!DOCTYPE html><body><b><nobr>1<div><nobr></b><i><nobr>2<nobr></i>3
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <b>
|       <nobr>
|         "1"
|         <div>
|           <nobr>
|             <i>
|               <nobr>
|                 "2"
|                 <nobr>
|             "3"

#original tests26.dat:6
#data
<!DOCTYPE html><body><b><nobr>1<nobr></b><div><i><nobr>2<nobr></i>3
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <b>
|       <nobr>
|         "1"
|         <nobr>
|     <div>
|       <i>
|         <nobr>
|           "2"
|           <nobr>
|       "3"

#original tests26.dat:7
#data
<!DOCTYPE html><body><b><nobr>1<nobr><ins></b><i><nobr>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <b>
|       <nobr>
|         "1"
|         <nobr>
|           <ins>
|     <i>
|       <nobr>

#original tests26.dat:8
#data
<!DOCTYPE html><body><b><nobr>1<ins><nobr></b><i>2
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <b>
|       <nobr>
|         "1"
|         <ins>
|           <nobr>
|     <i>
|       "2"

#original tests26.dat:9
#data
<!DOCTYPE html><body><b>1<nobr></b><i><nobr>2</i>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <b>
|       "1"
|       <nobr>
|     <i>
|       <nobr>
|         "2"

#original tests26.dat:10
#data
<p><code x</code></p>

#errors
#document
| <html>
|   <body>
|     <p>
|       <code x="">
|     "\n"

#original tests26.dat:11
#data
<!DOCTYPE html><svg><foreignObject><p><i></p>a
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <svg>
|       <foreignobject>
|         <p>
|           <i>
|         "a"

#original tests26.dat:12
#data
<!DOCTYPE html><table><tr><td><svg><foreignObject><p><i></p>a
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tr>
|         <td>
|           <svg>
|             <foreignobject>
|               <p>
|                 <i>
|               "a"

#original tests26.dat:13
#data
<!DOCTYPE html><math><mtext><p><i></p>a
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <math>
|       <mtext>
|         <p>
|           <i>
|         "a"

#original tests26.dat:14
#data
<!DOCTYPE html><table><tr><td><math><mtext><p><i></p>a
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tr>
|         <td>
|           <math>
|             <mtext>
|               <p>
|                 <i>
|               "a"

#original tests26.dat:15
#data
<!DOCTYPE html><body><div><!/div>a
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <div>
|       "a"

#original tests26.dat:16
#data
<button><p><button>
#errors
#document
| <html>
|   <body>
|     <button>
|       <p>
|         <button>

#original tests26.dat:17
#data
<svg></p><foo>
#errors
#document
| <html>
|   <body>
|     <svg>
|       <foo>

#original tests26.dat:18
#data
<svg></br><foo>
#errors
#document
| <html>
|   <body>
|     <svg>
|       <foo>

#original tests26.dat:19
#data
<math></p><foo>
#errors
#document
| <html>
|   <body>
|     <math>
|       <foo>

#original tests26.dat:20
#data
<math></br><foo>
#errors
#document
| <html>
|   <body>
|     <math>
|       <foo>

#original tests3.dat:1
#data
<head></head><style></style>
#errors
#document
| <html>
|   <head>
|   <style>

#original tests3.dat:2
#data
<head></head><script></script>
#errors
#document
| <html>
|   <head>
|   <script>

#original tests3.dat:3
#data
<head></head><!-- --><style></style><!-- --><script></script>
#errors
#document
| <html>
|   <head>
|   <!-- -->
|   <style>
|   <!-- -->
|   <script>

#original tests3.dat:4
#data
<head></head><!-- -->x<style></style><!-- --><script></script>
#errors
#document
| <html>
|   <head>
|   <!-- -->
|   <body>
|     <p>
|       "x"
|       <style>
|       <!-- -->
|       <script>

#original tests3.dat:5
#data
<!DOCTYPE html><html><head></head><body><pre>
</pre></body></html>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <pre>
|       "\n"

#original tests3.dat:6
#data
<!DOCTYPE html><html><head></head><body><pre>
foo</pre></body></html>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <pre>
|       "\nfoo"

#original tests3.dat:7
#data
<!DOCTYPE html><html><head></head><body><pre>

foo</pre></body></html>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <pre>
|       "\n\nfoo"

#original tests3.dat:8
#data
<!DOCTYPE html><html><head></head><body><pre>
foo
</pre></body></html>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <pre>
|       "\nfoo\n"

#original tests3.dat:9
#data
<!DOCTYPE html><html><head></head><body><pre>x</pre><span>
</span></body></html>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <pre>
|       "x"
|     <span>
|       "\n"

#original tests3.dat:10
#data
<!DOCTYPE html><html><head></head><body><pre>x
y</pre></body></html>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <pre>
|       "x\ny"

#original tests3.dat:11
#data
<!DOCTYPE html><html><head></head><body><pre>x<div>
y</pre></body></html>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <pre>
|       "x"
|       <div>
|         "\ny"

#original tests3.dat:12
#data
<!DOCTYPE html><pre>&#x0a;&#x0a;A</pre>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <pre>
|       "\n\nA"

#original tests3.dat:13
#data
<!DOCTYPE html><HTML><META><HEAD></HEAD></HTML>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <meta>

#original tests3.dat:14
#data
<!DOCTYPE html><HTML><HEAD><head></HEAD></HTML>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>

#original tests3.dat:15
#data
<textarea>foo<span>bar</span><i>baz
#errors
#document
| <html>
|   <body>
|     <textarea>
|       "foo"
|       <span>
|         "bar"
|       <i>
|         "baz"

#original tests3.dat:16
#data
<title>foo<span>bar</em><i>baz
#errors
#document
| <html>
|   <head>
|     <title>
|       "foo"
|       <span>
|         "bar"
|         <i>
|           "baz"

#original tests3.dat:17
#data
<!DOCTYPE html><textarea>
</textarea>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <textarea>
|       "\n"

#original tests3.dat:18
#data
<!DOCTYPE html><textarea>
foo</textarea>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <textarea>
|       "\nfoo"

#original tests3.dat:19
#data
<!DOCTYPE html><textarea>

foo</textarea>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <textarea>
|       "\n\nfoo"

#original tests3.dat:20
#data
<!DOCTYPE html><html><head></head><body><ul><li><div><p><li></ul></body></html>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <ul>
|       <li>
|         <div>
|           <p>
|           <li>

#original tests3.dat:21
#data
<!doctype html><nobr><nobr><nobr>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <nobr>
|       <nobr>
|         <nobr>

#original tests3.dat:22
#data
<!doctype html><nobr><nobr></nobr><nobr>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <nobr>
|       <nobr>
|       <nobr>

#original tests3.dat:23
#data
<!doctype html><html><body><p><table></table></body></html>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|     <table>

#original tests3.dat:24
#data
<p><table></table>
#errors
#document
| <html>
|   <body>
|     <p>
|     <table>

#original tests5.dat:1
#data
<style> <!-- </style>x
#errors
#document
| <html>
|   <head>
|     <style>
|       " <!-- "
|   <body>
|     <p>
|       "x"

#original tests5.dat:2
#data
<style> <!-- </style> --> </style>x
#errors
#document
| <html>
|   <head>
|     <style>
|       " <!-- "
|   <body>
|     <p>
|       " --> x"

#original tests5.dat:3
#data
<style> <!--> </style>x
#errors
#document
| <html>
|   <head>
|     <style>
|       " <!--> "
|   <body>
|     <p>
|       "x"

#original tests5.dat:4
#data
<style> <!---> </style>x
#errors
#document
| <html>
|   <head>
|     <style>
|       " <!---> "
|   <body>
|     <p>
|       "x"

#original tests5.dat:5
#data
<iframe> <!---> </iframe>x
#errors
#document
| <html>
|   <body>
|     <iframe>
|       " "
|       <!---->
|       " "
|     "x"

#original tests5.dat:6
#data
<iframe> <!--- </iframe>->x</iframe> --> </iframe>x
#errors
#document
| <html>
|   <body>
|     <iframe>
|       " "
|       <!--- </iframe>->x</iframe> -->
|       " "
|     "x"

#original tests5.dat:7
#data
<script> <!-- </script> --> </script>x
#errors
#document
| <html>
|   <head>
|     <script>
|       " <!-- "
|   <body>
|     <p>
|       " --> x"

#original tests5.dat:8
#data
<title> <!-- </title> --> </title>x
#errors
#document
| <html>
|   <head>
|     <title>
|       " "
|       <!-- </title> -->
|       " "
|   <body>
|     <p>
|       "x"

#original tests5.dat:9
#data
<textarea> <!--- </textarea>->x</textarea> --> </textarea>x
#errors
#document
| <html>
|   <body>
|     <textarea>
|       " "
|       <!--- </textarea>->x</textarea> -->
|       " "
|     "x"

#original tests5.dat:10
#data
<style> <!</-- </style>x
#errors
#document
| <html>
|   <head>
|     <style>
|       " <!</-- "
|   <body>
|     <p>
|       "x"

#original tests5.dat:11
#data
<p><xmp></xmp>
#errors
#document
| <html>
|   <body>
|     <p>
|     <xmp>

#original tests5.dat:12
#data
<xmp> <!-- > --> </xmp>
#errors
#document
| <html>
|   <body>
|     <xmp>
|       " "
|       <!-- > -->
|       " "

#original tests5.dat:13
#data
<title>&amp;</title>
#errors
#document
| <html>
|   <head>
|     <title>
|       "&"

#original tests5.dat:14
#data
<title><!--&amp;--></title>
#errors
#document
| <html>
|   <head>
|     <title>
|       <!--&amp;-->

#original tests5.dat:15
#data
<title><!--</title>
#errors
#document
| <html>
|   <head>
|     <title>

#original tests5.dat:17
#data
<noscript><!--</noscript>--></noscript>
#errors
#document
| <html>
|   <body>
|     <noscript>
|       <!--</noscript>-->

#original tests6.dat:1
#data
<!doctype html></head> <head>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>

#original tests6.dat:2
#data
<!doctype html><form><div></form><div>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <form>
|       <div>
|         <div>

#original tests6.dat:3
#data
<!doctype html><title>&amp;</title>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <title>
|       "&"

#original tests6.dat:4
#data
<!doctype html><title><!--&amp;--></title>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <title>
|       <!--&amp;-->

#original tests6.dat:5
#data
<!doctype>
#errors
#document

#original tests6.dat:6
#data
<!---x
#errors
#document

#original tests6.dat:8
#data
<frameset></frameset>
foo
#errors
#document
| <html>
|   <frameset>
|   <body>
|     <p>
|       "\nfoo"

#original tests6.dat:9
#data
<frameset></frameset>
<noframes>
#errors
#document
| <html>
|   <frameset>
|   "\n"
|   <noframes>

#original tests6.dat:10
#data
<frameset></frameset>
<div>
#errors
#document
| <html>
|   <frameset>
|   "\n"
|   <body>
|     <div>

#original tests6.dat:11
#data
<frameset></frameset>
</html>
#errors
#document
| <html>
|   <frameset>
|   "\n"

#original tests6.dat:12
#data
<frameset></frameset>
</div>
#errors
#document
| <html>
|   <frameset>
|   "\n"

#original tests6.dat:13
#data
<form><form>
#errors
#document
| <html>
|   <body>
|     <form>
|     <form>

#original tests6.dat:14
#data
<button><button>
#errors
#document
| <html>
|   <body>
|     <button>
|       <button>

#original tests6.dat:15
#data
<table><tr><td></th>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>
|         <td>

#original tests6.dat:16
#data
<table><caption><td>
#errors
#document
| <html>
|   <body>
|     <table>
|       <caption>
|         <td>

#original tests6.dat:17
#data
<table><caption><div>
#errors
#document
| <html>
|   <body>
|     <table>
|       <caption>
|         <div>

#original tests6.dat:19
#data
<table><caption><div></caption>
#errors
#document
| <html>
|   <body>
|     <table>
|       <caption>
|         <div>

#original tests6.dat:20
#data
<table><caption></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <caption>

#original tests6.dat:22
#data
<table><caption></body></col></colgroup></html></tbody></td></tfoot></th></thead></tr>
#errors
#document
| <html>
|   <body>
|     <table>
|       <caption>

#original tests6.dat:23
#data
<table><caption><div></div>
#errors
#document
| <html>
|   <body>
|     <table>
|       <caption>
|         <div>

#original tests6.dat:24
#data
<table><tr><td></body></caption></col></colgroup></html>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>
|         <td>

#original tests6.dat:26
#data
<table><colgroup>foo
#errors
#document
| <html>
|   <body>
|     <table>
|       <colgroup>
|         "foo"

#original tests6.dat:28
#data
<table><colgroup></col>
#errors
#document
| <html>
|   <body>
|     <table>
|       <colgroup>

#original tests6.dat:29
#data
<frameset><div>
#errors
#document
| <html>
|   <frameset>
|     <body>
|       <div>

#original tests6.dat:31
#data
<frameset></div>
#errors
#document
| <html>
|   <frameset>

#original tests6.dat:33
#data
<table><tr><div>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>
|         <div>

#original tests6.dat:36
#data
<table><tr><div><td>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>
|         <div>
|           <td>

#original tests6.dat:38
#data
<table><tbody></thead>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tbody>

#original tests6.dat:40
#data
<table><tbody></body></caption></col></colgroup></html></td></th></tr>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tbody>

#original tests6.dat:41
#data
<table><tbody></div>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tbody>

#original tests6.dat:42
#data
<table><table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <table>

#original tests6.dat:43
#data
<table></body></caption></col></colgroup></html></tbody></td></tfoot></th></thead></tr>
#errors
#document
| <html>
|   <body>
|     <table>

#original tests6.dat:46
#data
<html><frameset></frameset></html> 
#errors
#document
| <html>
|   <frameset>

#original tests6.dat:47
#data
<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01//EN"><html></html>
#errors
#document
| <!DOCTYPE html>
| <html>

#original tests6.dat:48
#data
<param><frameset></frameset>
#errors
#document
| <html>
|   <body>
|     <param>
|     <frameset>

#original tests6.dat:49
#data
<source><frameset></frameset>
#errors
#document
| <html>
|   <body>
|     <source>
|       <frameset>

#original tests6.dat:50
#data
<track><frameset></frameset>
#errors
#document
| <html>
|   <body>
|     <track>
|       <frameset>

#original tests6.dat:51
#data
</html><frameset></frameset>
#errors
#document
| <html>
|   <frameset>

#original tests6.dat:52
#data
</body><frameset></frameset>
#errors
#document
| <html>
|   <frameset>

#original tests7.dat:1
#data
<!doctype html><body><title>X</title>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <title>
|       "X"

#original tests7.dat:2
#data
<!doctype html><table><title>X</title></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <title>
|         "X"

#original tests7.dat:3
#data
<!doctype html><head></head><title>X</title>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <title>
|     "X"

#original tests7.dat:4
#data
<!doctype html></head><title>X</title>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <title>
|       "X"

#original tests7.dat:5
#data
<!doctype html><table><meta></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <meta>

#original tests7.dat:6
#data
<!doctype html><table>X<tr><td><table> <meta></table></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       "X"
|       <tr>
|         <td>
|           <table>
|             " "
|             <meta>

#original tests7.dat:7
#data
<!doctype html><html> <head>
#errors
#document
| <!DOCTYPE html>
| <html>
|   " "
|   <head>

#original tests7.dat:8
#data
<!doctype html> <head>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>

#original tests7.dat:9
#data
<!doctype html><table><style> <tr>x </style> </table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <style>
|         " <tr>x "
|       " "

#original tests7.dat:10
#data
<!doctype html><table><TBODY><script> <tr>x </script> </table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tbody>
|         <script>
|           " <tr>x "
|         " "

#original tests7.dat:11
#data
<!doctype html><p><applet><p>X</p></applet>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       <applet>
|         <p>
|           "X"

#original tests7.dat:12
#data
<!doctype html><p><object type="application/x-non-existant-plugin"><p>X</p></object>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       <object type="application/x-non-existant-plugin">
|         <p>
|           "X"

#original tests7.dat:13
#data
<!doctype html><listing>
X</listing>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <listing>
|       "\nX"

#original tests7.dat:14
#data
<!doctype html><select><input>X
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <input>
|       "X"

#original tests7.dat:15
#data
<!doctype html><select><select>X
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <select>
|         "X"

#original tests7.dat:16
#data
<!doctype html><table><input type=hidDEN></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <input type="hidDEN">

#original tests7.dat:17
#data
<!doctype html><table>X<input type=hidDEN></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       "X"
|       <input type="hidDEN">

#original tests7.dat:18
#data
<!doctype html><table>  <input type=hidDEN></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       "  "
|       <input type="hidDEN">

#original tests7.dat:19
#data
<!doctype html><table>  <input type='hidDEN'></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       "  "
|       <input type="hidDEN">

#original tests7.dat:20
#data
<!doctype html><table><input type=" hidden"><input type=hidDEN></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <input type=" hidden">
|       <input type="hidDEN">

#original tests7.dat:21
#data
<!doctype html><table><select>X<tr>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <select>
|         "X"
|         <tr>

#original tests7.dat:22
#data
<!doctype html><select>X</select>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       "X"

#original tests7.dat:23
#data
<!DOCTYPE hTmL><html></html>
#errors
#document
| <!DOCTYPE hTmL>
| <html>

#original tests7.dat:24
#data
<!DOCTYPE HTML><html></html>
#errors
#document
| <!DOCTYPE HTML>
| <html>

#original tests7.dat:26
#data
<div><p>a</x> b
#errors
#document
| <html>
|   <body>
|     <div>
|       <p>
|         "a b"

#original tests7.dat:27
#data
<table><tr><td><code></code> </table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>
|         <td>
|           <code>
|           " "

#original tests7.dat:28
#data
<table><b><tr><td>aaa</td></tr>bbb</table>ccc
#errors
#document
| <html>
|   <body>
|     <table>
|       <b>
|         <tr>
|           <td>
|             "aaa"
|         "bbb"
|     "ccc"

#original tests7.dat:29
#data
A<table><tr> B</tr> B</table>
#errors
#document
| <html>
|   <body>
|     <p>
|       "A"
|     <table>
|       <tr>
|         " B"
|       " B"

#original tests7.dat:30
#data
A<table><tr> B</tr> </em>C</table>
#errors
#document
| <html>
|   <body>
|     <p>
|       "A"
|     <table>
|       <tr>
|         " B"
|       " C"

#original tests7.dat:31
#data
<select><keygen>
#errors
#document
| <html>
|   <body>
|     <select>
|       <keygen>

#original tests8.dat:1
#data
<div>
<div></div>
</span>x
#errors
#document
| <html>
|   <body>
|     <div>
|       "\n"
|       <div>
|       "\nx"

#original tests8.dat:2
#data
<div>x<div></div>
</span>x
#errors
#document
| <html>
|   <body>
|     <div>
|       "x"
|       <div>
|       "\nx"

#original tests8.dat:3
#data
<div>x<div></div>x</span>x
#errors
#document
| <html>
|   <body>
|     <div>
|       "x"
|       <div>
|       "xx"

#original tests8.dat:4
#data
<div>x<div></div>y</span>z
#errors
#document
| <html>
|   <body>
|     <div>
|       "x"
|       <div>
|       "yz"

#original tests8.dat:5
#data
<table><div>x<div></div>x</span>x
#errors
#document
| <html>
|   <body>
|     <table>
|       <div>
|         "x"
|         <div>
|         "xx"

#original tests8.dat:6
#data
<table><li><li></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <li>
|       <li>

#original tests8.dat:7
#data
x<table>x
#errors
#document
| <html>
|   <body>
|     <p>
|       "x"
|     <table>
|       "x"

#original tests8.dat:8
#data
x<table><table>x
#errors
#document
| <html>
|   <body>
|     <p>
|       "x"
|     <table>
|       <table>
|         "x"

#original tests8.dat:9
#data
<b>a<div></div><div></b>y
#errors
#document
| <html>
|   <body>
|     <b>
|       "a"
|       <div>
|       <div>
|         "y"

#original tests8.dat:10
#data
<a><div><p></a>
#errors
#document
| <html>
|   <body>
|     <a>
|       <div>
|         <p>

#original tests9.dat:1
#data
<!DOCTYPE html><math></math>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <math>

#original tests9.dat:2
#data
<!DOCTYPE html><body><math></math>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <math>

#original tests9.dat:3
#data
<!DOCTYPE html><math><mi>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <math>
|       <mi>

#original tests9.dat:4
#data
<!DOCTYPE html><math><annotation-xml><svg><u>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <math>
|       <annotation-xml>
|         <svg>
|           <u>

#original tests9.dat:5
#data
<!DOCTYPE html><body><select><math></math></select>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <math>

#original tests9.dat:6
#data
<!DOCTYPE html><body><select><option><math></math></option></select>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <select>
|       <option>
|         <math>

#original tests9.dat:7
#data
<!DOCTYPE html><body><table><math></math></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <math>

#original tests9.dat:8
#data
<!DOCTYPE html><body><table><math><mi>foo</mi></math></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <math>
|         <mi>
|           "foo"

#original tests9.dat:9
#data
<!DOCTYPE html><body><table><math><mi>foo</mi><mi>bar</mi></math></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <math>
|         <mi>
|           "foo"
|         <mi>
|           "bar"

#original tests9.dat:10
#data
<!DOCTYPE html><body><table><tbody><math><mi>foo</mi><mi>bar</mi></math></tbody></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tbody>
|         <math>
|           <mi>
|             "foo"
|           <mi>
|             "bar"

#original tests9.dat:11
#data
<!DOCTYPE html><body><table><tbody><tr><math><mi>foo</mi><mi>bar</mi></math></tr></tbody></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <math>
|             <mi>
|               "foo"
|             <mi>
|               "bar"

#original tests9.dat:12
#data
<!DOCTYPE html><body><table><tbody><tr><td><math><mi>foo</mi><mi>bar</mi></math></td></tr></tbody></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <math>
|               <mi>
|                 "foo"
|               <mi>
|                 "bar"

#original tests9.dat:13
#data
<!DOCTYPE html><body><table><tbody><tr><td><math><mi>foo</mi><mi>bar</mi></math><p>baz</td></tr></tbody></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <math>
|               <mi>
|                 "foo"
|               <mi>
|                 "bar"
|             <p>
|               "baz"

#original tests9.dat:14
#data
<!DOCTYPE html><body><table><caption><math><mi>foo</mi><mi>bar</mi></math><p>baz</caption></table>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <table>
|       <caption>
|         <math>
|           <mi>
|             "foo"
|           <mi>
|             "bar"
|         <p>
|           "baz"

#original tests9.dat:15
